"photo-13279251_287410794";"http://cs407721.vk.me/v407721826/3e49/IsgFpleBufQ.jpg";"Мужская кофта с вырезом<br/>Цена: 450 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10001<br/>Черный";"Мужская кофта с вырезом";450;"KS10001";" S, M, L, XL, XXL";"Черный";"<h1>Мужская кофта с вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_290108938";"http://cs306915.vk.me/v306915826/e4e/nRVToY-4ozc.jpg";"Свитер с оленями <br/>Цена: 600грн<br/>Размеры: S M L<br/>Материал: хлопок<br/>KS10014<br/>Синий";"Свитер с оленями ";600;"KS10014";" S M L";"Синий";"<h1>Свитер с оленями </h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_290109289";"http://cs306915.vk.me/v306915826/f27/toBdIZE-2vw.jpg";"Свитер с оленями <br/>Цена: 600грн<br/>Размеры: S M L<br/>Материал: хлопок<br/>KS10014<br/>Синий";"Свитер с оленями ";600;"KS10014";" S M L";"Синий";"<h1>Свитер с оленями </h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_290108939";"http://cs306915.vk.me/v306915826/e57/8ViYbArrKHk.jpg";"Свитер с оленями <br/>Цена: 600грн<br/>Размеры: S M L<br/>Материал: хлопок<br/>KS10014<br/>Синий";"Свитер с оленями ";600;"KS10014";" S M L";"Синий";"<h1>Свитер с оленями </h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_290109288";"http://cs306915.vk.me/v306915826/f1f/MANeUmvl9LE.jpg";"Свитер с оленями <br/>Цена: 600грн<br/>Размеры: S M L<br/>Материал: хлопок<br/>KS10014<br/>Белый";"Свитер с оленями ";600;"KS10014";" S M L";"Белый";"<h1>Свитер с оленями </h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_290108840";"http://cs306915.vk.me/v306915826/e37/4X_W5vb8tLI.jpg";"Зимний классический свитер <br/>Цена: 605 грн.<br/>Размеры: S M L<br/>Материал: хлопок<br/>KS10016<br/>Серый";"Зимний классический свитер ";605;"KS10016";" S M L";"Серый";"<h1>Зимний классический свитер </h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_290108842";"http://cs306915.vk.me/v306915826/e3e/ez-YkCk77P8.jpg";"Зимний классический свитер <br/>Цена: 605 грн.<br/>Размеры: S M L<br/>Материал: хлопок<br/>KS10016<br/>Серый";"Зимний классический свитер ";605;"KS10016";" S M L";"Серый";"<h1>Зимний классический свитер </h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_290108836";"http://cs306915.vk.me/v306915826/e29/_NFuOmAT-50.jpg";"Зимний классический свитер <br/>Цена: 605 грн.<br/>Размеры: S M L<br/>Материал: хлопок<br/>KS10016<br/>Черный";"Зимний классический свитер ";605;"KS10016";" S M L";"Черный";"<h1>Зимний классический свитер </h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_290108838";"http://cs306915.vk.me/v306915826/e30/GqwlyofFZko.jpg";"Зимний классический свитер <br/>Цена: 605 грн.<br/>Размеры: S M L<br/>Материал: хлопок<br/>KS10016<br/>Черный";"Зимний классический свитер ";605;"KS10016";" S M L";"Черный";"<h1>Зимний классический свитер </h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_290109051";"http://cs306915.vk.me/v306915826/e6e/kJnqgVXQcQ4.jpg";"Зимний классический свитер <br/>Цена: 605 грн.<br/>Размеры: S M L<br/>Материал: хлопок<br/>KS10016<br/>Коричневый";"Зимний классический свитер ";605;"KS10016";" S M L";"Коричневый";"<h1>Зимний классический свитер </h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_290109053";"http://cs306915.vk.me/v306915826/e76/uu3PgXDB9GA.jpg";"Зимний классический свитер <br/>Цена: 605 грн.<br/>Размеры: S M L<br/>Материал: хлопок<br/>KS10016<br/>Коричневый";"Зимний классический свитер ";605;"KS10016";" S M L";"Коричневый";"<h1>Зимний классический свитер </h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_290109056";"http://cs306915.vk.me/v306915826/e7e/gTT5gxxU420.jpg";"Зимний классический свитер <br/>Цена: 605 грн.<br/>Размеры: S M L<br/>Материал: хлопок<br/>KS10016<br/>Темно серый";"Зимний классический свитер ";605;"KS10016";" S M L";"Темно серый";"<h1>Зимний классический свитер </h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_299278160";"http://cs407321.vk.me/v407321826/73d1/Qb3QKeodxfM.jpg";"Мужской двух цветной кофта-кардиган<br/>Цена: 760грн<br/>Размеры: XS-XL<br/>Материал: хлопок<br/>KS10023<br/>Синий";"Мужской двух цветной кофта-кардиган";760;"KS10023";" XS-XL";"Синий";"<h1>Мужской двух цветной кофта-кардиган</h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_299278169";"http://cs407321.vk.me/v407321826/73e3/5Nu6Unl3ZC8.jpg";"Мужской двух цветной кофта-кардиган<br/>Цена: 760грн<br/>Размеры: XS-XL<br/>Материал: хлопок<br/>KS10023<br/>Синий";"Мужской двух цветной кофта-кардиган";760;"KS10023";" XS-XL";"Синий";"<h1>Мужской двух цветной кофта-кардиган</h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_299278163";"http://cs407321.vk.me/v407321826/73da/M8zIHcpVBws.jpg";"Мужской двух цветной кофта-кардиган<br/>Цена: 760грн<br/>Размеры: XS-XL<br/>Материал: хлопок<br/>KS10023<br/>Белый";"Мужской двух цветной кофта-кардиган";760;"KS10023";" XS-XL";"Белый";"<h1>Мужской двух цветной кофта-кардиган</h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_299278178";"http://cs407321.vk.me/v407321826/73ec/nz_TWBXa1is.jpg";"Мужской двух цветной кофта-кардиган<br/>Цена: 760грн<br/>Размеры: XS-XL<br/>Материал: хлопок<br/>KS10023<br/>Белый";"Мужской двух цветной кофта-кардиган";760;"KS10023";" XS-XL";"Белый";"<h1>Мужской двух цветной кофта-кардиган</h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_308051231";"http://cs320118.vk.me/v320118826/63d9/kfsv5oDifh4.jpg";"Мужской легко вязанный свитер с вырезом<br/>Цена: 570 грн.<br/>Размеры: S M L XL<br/>Материал: хлопок<br/>KS10024";"Мужской легко вязанный свитер с вырезом";570;"KS10024";" S M L XL";;"<h1>Мужской легко вязанный свитер с вырезом</h1><br/><b>Материал:</b> хлопок<br/>";"Missing colour;"
"photo-13279251_308051238";"http://cs320118.vk.me/v320118826/63ea/CBEBBeQnpZQ.jpg";"Мужской легко вязанный свитер с вырезом<br/>Цена: 570 грн.<br/>Размеры: S M L XL<br/>Материал: хлопок<br/>KS10024<br/>Черный";"Мужской легко вязанный свитер с вырезом";570;"KS10024";" S M L XL";"Черный";"<h1>Мужской легко вязанный свитер с вырезом</h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_308051237";"http://cs320118.vk.me/v320118826/63e1/N0ACMLRW8hU.jpg";"Мужской легко вязанный свитер с вырезом<br/>Цена: 570 грн.<br/>Размеры: S M L XL<br/>Материал: хлопок<br/>KS10024<br/>Серый";"Мужской легко вязанный свитер с вырезом";570;"KS10024";" S M L XL";"Серый";"<h1>Мужской легко вязанный свитер с вырезом</h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_308051225";"http://cs320118.vk.me/v320118826/63c7/kLpU9Fcw95w.jpg";"Мужской легко вязанный свитер с вырезом<br/>Цена: 570 грн.<br/>Размеры: S M L XL<br/>Материал: хлопок<br/>KS10024<br/>Серый";"Мужской легко вязанный свитер с вырезом";570;"KS10024";" S M L XL";"Серый";"<h1>Мужской легко вязанный свитер с вырезом</h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_308051228";"http://cs320118.vk.me/v320118826/63d0/TN4zI9LwgCs.jpg";"Мужской легко вязанный свитер с вырезом<br/>Цена: 570 грн.<br/>Размеры: S M L XL<br/>Материал: хлопок<br/>KS10024<br/>Светло серый";"Мужской легко вязанный свитер с вырезом";570;"KS10024";" S M L XL";"Светло серый";"<h1>Мужской легко вязанный свитер с вырезом</h1><br/><b>Материал:</b> хлопок<br/>";
"photo-13279251_308531540";"http://cs413829.vk.me/v413829826/2150/6aGs-ESXeBw.jpg";"Мужская кофта с небольшым вырезом<br/>Цена: 465 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10025<br/>Черный";"Мужская кофта с небольшым вырезом";465;"KS10025";" S, M, L, XL";"Черный";"<h1>Мужская кофта с небольшым вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308531545";"http://cs413829.vk.me/v413829826/2159/VhcTEZNBybw.jpg";"Мужская кофта с небольшым вырезом<br/>Цена: 465 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10025<br/>Серый";"Мужская кофта с небольшым вырезом";465;"KS10025";" S, M, L, XL";"Серый";"<h1>Мужская кофта с небольшым вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308531547";"http://cs413829.vk.me/v413829826/2162/mqggrBF7nMQ.jpg";"Мужская кофта с небольшым вырезом<br/>Цена: 465 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10025<br/>Белый";"Мужская кофта с небольшым вырезом";465;"KS10025";" S, M, L, XL";"Белый";"<h1>Мужская кофта с небольшым вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308531536";"http://cs413829.vk.me/v413829826/2147/prhsCpNpXr0.jpg";"Мужская кофта с небольшым вырезом<br/>Цена: 465 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10025<br/>Коричневый";"Мужская кофта с небольшым вырезом";465;"KS10025";" S, M, L, XL";"Коричневый";"<h1>Мужская кофта с небольшым вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308531529";"http://cs413829.vk.me/v413829826/213e/4S-7YMpNUNQ.jpg";"Мужская кофта с небольшым вырезом<br/>Цена: 465 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10025<br/>Зеленый";"Мужская кофта с небольшым вырезом";465;"KS10025";" S, M, L, XL";"Зеленый";"<h1>Мужская кофта с небольшым вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308531741";"http://cs413829.vk.me/v413829826/216b/4Xj742V88p0.jpg";"Кофта тельняшка мужская<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10026<br/>Серый";"Кофта тельняшка мужская";470;"KS10026";" S, M, L, XL";"Серый";"<h1>Кофта тельняшка мужская</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308531746";"http://cs413829.vk.me/v413829826/217d/jdAEfWTMjos.jpg";"Кофта тельняшка мужская<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10026<br/>Синий";"Кофта тельняшка мужская";470;"KS10026";" S, M, L, XL";"Синий";"<h1>Кофта тельняшка мужская</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308531744";"http://cs413829.vk.me/v413829826/2174/0CygWJnprck.jpg";"Кофта тельняшка мужская<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10026<br/>Красный";"Кофта тельняшка мужская";470;"KS10026";" S, M, L, XL";"Красный";"<h1>Кофта тельняшка мужская</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308531748";"http://cs413829.vk.me/v413829826/2186/hZowU5U_UpM.jpg";"Цена: 210 грн.<br/>Размеры: S-XL<br/>Материл: хлопок<br/>KS10026";"Цена: 210 грн.";;"KS10026";" S-XL";;"<h1>Цена: 210 грн.</h1><br/><b>Материл:</b> хлопок<br/>";"Missing name;Missing colour;Missing price;"
"photo-13279251_308532130";"http://cs413829.vk.me/v413829826/2197/jhqp0TikxdU.jpg";"Кофта тельняшка мужская<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10026<br/>Черный";"Кофта тельняшка мужская";470;"KS10026";" S, M, L, XL";"Черный";"<h1>Кофта тельняшка мужская</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308532874";"http://cs413829.vk.me/v413829826/229d/LpaXmYnA58E.jpg";"Качественная мужская кофта с вырезом<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Рыжий";"Качественная мужская кофта с вырезом";470;"KS10029";" S, M, L, XL";"Рыжий";"<h1>Качественная мужская кофта с вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308532883";"http://cs413829.vk.me/v413829826/22b6/OBu-xU3vFxk.jpg";"Качественная мужская кофта с вырезом<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Рыжий";"Качественная мужская кофта с вырезом";470;"KS10029";" S, M, L, XL";"Рыжий";"<h1>Качественная мужская кофта с вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308532857";"http://cs413829.vk.me/v413829826/226a/Zoc8FFq1w_c.jpg";"Качественная мужская кофта с вырезом<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Коричневый";"Качественная мужская кофта с вырезом";470;"KS10029";" S, M, L, XL";"Коричневый";"<h1>Качественная мужская кофта с вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308532862";"http://cs413829.vk.me/v413829826/2273/4WT9I0Hq3pE.jpg";"Качественная мужская кофта с вырезом<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Зеленый";"Качественная мужская кофта с вырезом";470;"KS10029";" S, M, L, XL";"Зеленый";"<h1>Качественная мужская кофта с вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308532884";"http://cs413829.vk.me/v413829826/22bf/04hC56Na2V0.jpg";"Качественная мужская кофта с вырезом<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Черный";"Качественная мужская кофта с вырезом";470;"KS10029";" S, M, L, XL";"Черный";"<h1>Качественная мужская кофта с вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308532853";"http://cs413829.vk.me/v413829826/2259/fBoiWFRGMZU.jpg";"Качественная мужская кофта с вырезом<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Серый";"Качественная мужская кофта с вырезом";470;"KS10029";" S, M, L, XL";"Серый";"<h1>Качественная мужская кофта с вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308532870";"http://cs413829.vk.me/v413829826/228d/cwjv3nOOKtw.jpg";"Качественная мужская кофта с вырезом<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Серый";"Качественная мужская кофта с вырезом";470;"KS10029";" S, M, L, XL";"Серый";"<h1>Качественная мужская кофта с вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308532876";"http://cs413829.vk.me/v413829826/22a6/YcPsx4EBEVw.jpg";"Качественная мужская кофта с вырезом<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Синий";"Качественная мужская кофта с вырезом";470;"KS10029";" S, M, L, XL";"Синий";"<h1>Качественная мужская кофта с вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308532880";"http://cs413829.vk.me/v413829826/22ae/BS0bsO-kNP0.jpg";"Качественная мужская кофта с вырезом<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Коричневый";"Качественная мужская кофта с вырезом";470;"KS10029";" S, M, L, XL";"Коричневый";"<h1>Качественная мужская кофта с вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308532864";"http://cs413829.vk.me/v413829826/227c/j8hwSZ6wFUo.jpg";"Качественная мужская кофта с вырезом<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Оранжевый";"Качественная мужская кофта с вырезом";470;"KS10029";" S, M, L, XL";"Оранжевый";"<h1>Качественная мужская кофта с вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308532886";"http://cs413829.vk.me/v413829826/22c7/WA1UaWt-9gQ.jpg";"Качественная мужская кофта с вырезом<br/>Цена: 470 грн.<br/>Размеры: S, M, L, XL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Зеленый";"Качественная мужская кофта с вырезом";470;"KS10029";" S, M, L, XL";"Зеленый";"<h1>Качественная мужская кофта с вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308590759";"http://cs322730.vk.me/v322730826/5066/PQ9yDwg2ZVk.jpg";"Мужская кофта<br/>Цена: 455 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10028<br/>Черный";"Мужская кофта";455;"KS10028";" S, M, L, XL, XXL";"Черный";"<h1>Мужская кофта</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308590769";"http://cs322730.vk.me/v322730826/508a/UpK6Ira1_d8.jpg";"Мужская кофта<br/>Цена: 455 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10028<br/>Черный";"Мужская кофта";455;"KS10028";" S, M, L, XL, XXL";"Черный";"<h1>Мужская кофта</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308590767";"http://cs322730.vk.me/v322730826/5081/7vVavaOvd2U.jpg";"Мужская кофта<br/>Цена: 455 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10028<br/>Синий";"Мужская кофта";455;"KS10028";" S, M, L, XL, XXL";"Синий";"<h1>Мужская кофта</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308590761";"http://cs322730.vk.me/v322730826/506f/lxKnU8vnlKs.jpg";"Мужская кофта<br/>Цена: 455 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10028<br/>Синий";"Мужская кофта";455;"KS10028";" S, M, L, XL, XXL";"Синий";"<h1>Мужская кофта</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308590765";"http://cs322730.vk.me/v322730826/5078/spAF_s9ELPg.jpg";"Мужская кофта<br/>Цена: 455 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10028<br/>Белый";"Мужская кофта";455;"KS10028";" S, M, L, XL, XXL";"Белый";"<h1>Мужская кофта</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308590745";"http://cs322730.vk.me/v322730826/5055/qcgWNHpCk1A.jpg";"Мужская кофта<br/>Цена: 455 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10028<br/>Коричневый";"Мужская кофта";455;"KS10028";" S, M, L, XL, XXL";"Коричневый";"<h1>Мужская кофта</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308590750";"http://cs322730.vk.me/v322730826/505d/HPKW0sDG34Y.jpg";"Мужская кофта<br/>Цена: 455 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10028<br/>Хаки";"Мужская кофта";455;"KS10028";" S, M, L, XL, XXL";"Хаки";"<h1>Мужская кофта</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308590741";"http://cs322730.vk.me/v322730826/504c/nuuhHl0zvJs.jpg";"Мужская кофта<br/>Цена: 455 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10028<br/>Бордовый";"Мужская кофта";455;"KS10028";" S, M, L, XL, XXL";"Бордовый";"<h1>Мужская кофта</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308590836";"http://cs322730.vk.me/v322730826/50a5/g8RY6kKADqc.jpg";"Мужская кофта с большим вырезом<br/>Цена: 455 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Черный";"Мужская кофта с большим вырезом";455;"KS10029";" S, M, L, XL, XXL";"Черный";"<h1>Мужская кофта с большим вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308590845";"http://cs322730.vk.me/v322730826/50c0/vTbCuIGUJmY.jpg";"Мужская кофта с большим вырезом<br/>Цена: 455 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Серый";"Мужская кофта с большим вырезом";455;"KS10029";" S, M, L, XL, XXL";"Серый";"<h1>Мужская кофта с большим вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308590828";"http://cs322730.vk.me/v322730826/509c/cp71dQzi-II.jpg";"Мужская кофта с большим вырезом<br/>Цена: 455 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Синий";"Мужская кофта с большим вырезом";455;"KS10029";" S, M, L, XL, XXL";"Синий";"<h1>Мужская кофта с большим вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308590840";"http://cs322730.vk.me/v322730826/50ae/QO5T_t3OhWM.jpg";"Мужская кофта с большим вырезом<br/>Цена: 455 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Белый";"Мужская кофта с большим вырезом";455;"KS10029";" S, M, L, XL, XXL";"Белый";"<h1>Мужская кофта с большим вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308590848";"http://cs322730.vk.me/v322730826/50c9/Vgt722ixJ3s.jpg";"Мужская кофта с большим вырезом<br/>Цена: 455 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Салатовый";"Мужская кофта с большим вырезом";455;"KS10029";" S, M, L, XL, XXL";"Салатовый";"<h1>Мужская кофта с большим вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
"photo-13279251_308590843";"http://cs322730.vk.me/v322730826/50b7/mG7UefaEgYU.jpg";"Мужская кофта с большим вырезом<br/>Цена: 455 грн.<br/>Размеры: S, M, L, XL, XXL<br/>Материал: 90%-хлопок, 10%-лайкра<br/>KS10029<br/>Пурпурный";"Мужская кофта с большим вырезом";455;"KS10029";" S, M, L, XL, XXL";"Пурпурный";"<h1>Мужская кофта с большим вырезом</h1><br/><b>Материал:</b> 90%-хлопок, 10%-лайкра<br/>";
