"photo-13279251_285153903";"http://cs403221.vk.me/v403221826/fce/qVzq3qaNO94.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Черный";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Черный";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_285153907";"http://cs403221.vk.me/v403221826/fd7/gljLQnlGF4s.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Черный";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Черный";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_285153910";"http://cs403221.vk.me/v403221826/fe0/6oz21PJQboY.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Серый";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Серый";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_285153916";"http://cs403221.vk.me/v403221826/fe9/j9CfWdYV_7o.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Серый";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Серый";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_285153901";"http://cs403221.vk.me/v403221826/fc5/u2Dglnw7hys.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Бежевый";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Бежевый";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_285153898";"http://cs403221.vk.me/v403221826/fb3/z1Y_JOBvDmY.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Синий";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Синий";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_285153899";"http://cs403221.vk.me/v403221826/fbc/7tJH4HuNUJI.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Синий";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Синий";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_285153889";"http://cs403221.vk.me/v403221826/f92/v0wVunynDwM.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Синий";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Синий";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_285153890";"http://cs403221.vk.me/v403221826/f9a/s8v6A4NXoic.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Синий";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Синий";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_285154070";"http://cs403221.vk.me/v403221826/1003/2wPxkjIR9Zw.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Темно синий";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Темно синий";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_285154069";"http://cs403221.vk.me/v403221826/ffb/wZQMSZkmnOA.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Темно синий";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Темно синий";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_285154027";"http://cs403221.vk.me/v403221826/ff2/5QbBVcU4How.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Бордовый";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Бордовый";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_285153893";"http://cs403221.vk.me/v403221826/fa2/RLSvQArJ6Jg.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Бордовый";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Бордовый";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_285153894";"http://cs403221.vk.me/v403221826/faa/xRM8NYiYFMg.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Бордовый";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Бордовый";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_278596966";"http://cs5940.vk.me/u17510826/153149508/x_d505039d.jpg";"Классический мужской пиджак на одну пуговицу<br/>Цена: 735 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10004<br/>Черный";"Классический мужской пиджак на одну пуговицу";735;"PG10004";" S, M, L, XL";"Черный";"<h1>Классический мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278596969";"http://cs5940.vk.me/u17510826/153149508/x_1a64d441.jpg";"Классический мужской пиджак на одну пуговицу<br/>Цена: 735 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10004<br/>Черный";"Классический мужской пиджак на одну пуговицу";735;"PG10004";" S, M, L, XL";"Черный";"<h1>Классический мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278596970";"http://cs5940.vk.me/u17510826/153149508/x_5a014335.jpg";"Классический мужской пиджак на одну пуговицу<br/>Цена: 735 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10004<br/>Черный";"Классический мужской пиджак на одну пуговицу";735;"PG10004";" S, M, L, XL";"Черный";"<h1>Классический мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278596973";"http://cs5940.vk.me/u17510826/153149508/x_27872783.jpg";"Классический мужской пиджак на одну пуговицу<br/>Цена: 735 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10004<br/>Черный";"Классический мужской пиджак на одну пуговицу";735;"PG10004";" S, M, L, XL";"Черный";"<h1>Классический мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278596976";"http://cs5940.vk.me/u17510826/153149508/x_b5a02e02.jpg";"Классический мужской пиджак на одну пуговицу<br/>Цена: 735 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10004<br/>Черный";"Классический мужской пиджак на одну пуговицу";735;"PG10004";" S, M, L, XL";"Черный";"<h1>Классический мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278596978";"http://cs5940.vk.me/u17510826/153149508/x_fab36397.jpg";"Классический мужской пиджак на одну пуговицу<br/>Цена: 735 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10004<br/>Серый";"Классический мужской пиджак на одну пуговицу";735;"PG10004";" S, M, L, XL";"Серый";"<h1>Классический мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278596980";"http://cs5940.vk.me/u17510826/153149508/x_dba2759a.jpg";"Классический мужской пиджак на одну пуговицу<br/>Цена: 735 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10004<br/>Серый";"Классический мужской пиджак на одну пуговицу";735;"PG10004";" S, M, L, XL";"Серый";"<h1>Классический мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278598666";"http://cs5940.vk.me/u17510826/153149508/x_69d7041f.jpg";"Приталенный мужской пиджак на одну пуговицу<br/>Цена: 715 грн.<br/>Размеры: S, M, L<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10005<br/>Черный";"Приталенный мужской пиджак на одну пуговицу";715;"PG10005";" S, M, L";"Черный";"<h1>Приталенный мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278598668";"http://cs5940.vk.me/u17510826/153149508/x_660012ce.jpg";"Приталенный мужской пиджак на одну пуговицу<br/>Цена: 715 грн.<br/>Размеры: S, M, L<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10005<br/>Черный";"Приталенный мужской пиджак на одну пуговицу";715;"PG10005";" S, M, L";"Черный";"<h1>Приталенный мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278598670";"http://cs5940.vk.me/u17510826/153149508/x_82215d7d.jpg";"Приталенный мужской пиджак на одну пуговицу<br/>Цена: 715 грн.<br/>Размеры: S, M, L<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10005<br/>Черный";"Приталенный мужской пиджак на одну пуговицу";715;"PG10005";" S, M, L";"Черный";"<h1>Приталенный мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278598673";"http://cs5940.vk.me/u17510826/153149508/x_9971c49a.jpg";"Приталенный мужской пиджак на одну пуговицу<br/>Цена: 715 грн.<br/>Размеры: S, M, L<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10005<br/>Черный";"Приталенный мужской пиджак на одну пуговицу";715;"PG10005";" S, M, L";"Черный";"<h1>Приталенный мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278598676";"http://cs5940.vk.me/u17510826/153149508/x_f7db7ca8.jpg";"Приталенный мужской пиджак на одну пуговицу<br/>Цена: 715 грн.<br/>Размеры: S, M, L<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10005<br/>Черный";"Приталенный мужской пиджак на одну пуговицу";715;"PG10005";" S, M, L";"Черный";"<h1>Приталенный мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278598679";"http://cs5940.vk.me/u17510826/153149508/x_e717be7f.jpg";"Приталенный мужской пиджак на одну пуговицу<br/>Цена: 715 грн.<br/>Размеры: S, M, L<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10005<br/>Черный";"Приталенный мужской пиджак на одну пуговицу";715;"PG10005";" S, M, L";"Черный";"<h1>Приталенный мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278598682";"http://cs5940.vk.me/u17510826/153149508/x_b176305b.jpg";"Приталенный мужской пиджак на одну пуговицу<br/>Цена: 715 грн.<br/>Размеры: S, M, L<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10005<br/>Черный";"Приталенный мужской пиджак на одну пуговицу";715;"PG10005";" S, M, L";"Черный";"<h1>Приталенный мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278598664";"http://cs5940.vk.me/u17510826/153149508/x_975380ce.jpg";"Приталенный мужской пиджак на одну пуговицу<br/>Цена: 715 грн.<br/>Размеры: S, M, L<br/>Материал: хлопок + полиэстр<br/>MAN<br/>PG10005<br/>Серый";"Приталенный мужской пиджак на одну пуговицу";715;"PG10005";" S, M, L";"Серый";"<h1>Приталенный мужской пиджак на одну пуговицу</h1><br/><b>Материал:</b> хлопок + полиэстр<br/>MAN<br/>";""
"photo-13279251_278603773";"http://cs5940.vk.me/u17510826/153149508/x_7cc02236.jpg";"Мужской вельветовый пиджак<br/>Цена: 1065 грн.<br/>Размеры: S, M, L<br/>Материал: вельвет, хлопок, полиэстер <br/>MAN<br/>PG10009<br/>Зеленый";"Мужской вельветовый пиджак";1065;"PG10009";" S, M, L";"Зеленый";"<h1>Мужской вельветовый пиджак</h1><br/><b>Материал:</b> вельвет, хлопок, полиэстер <br/>MAN<br/>";""
"photo-13279251_278603775";"http://cs5940.vk.me/u17510826/153149508/x_a92f6986.jpg";"Мужской вельветовый пиджак<br/>Цена: 1065 грн.<br/>Размеры: S, M, L<br/>Материал: вельвет, хлопок, полиэстер <br/>MAN<br/>PG10009<br/>Зеленый";"Мужской вельветовый пиджак";1065;"PG10009";" S, M, L";"Зеленый";"<h1>Мужской вельветовый пиджак</h1><br/><b>Материал:</b> вельвет, хлопок, полиэстер <br/>MAN<br/>";""
"photo-13279251_278603768";"http://cs5940.vk.me/u17510826/153149508/x_8e127828.jpg";"Мужской вельветовый пиджак<br/>Цена: 1065 грн.<br/>Размеры: S, M, L<br/>Материал: вельвет, хлопок, полиэстер <br/>MAN<br/>PG10009<br/>Зеленый";"Мужской вельветовый пиджак";1065;"PG10009";" S, M, L";"Зеленый";"<h1>Мужской вельветовый пиджак</h1><br/><b>Материал:</b> вельвет, хлопок, полиэстер <br/>MAN<br/>";""
"photo-13279251_278603772";"http://cs5940.vk.me/u17510826/153149508/x_50b0f3bb.jpg";"Мужской вельветовый пиджак<br/>Цена: 1065 грн.<br/>Размеры: S, M, L<br/>Материал: вельвет, хлопок, полиэстер <br/>MAN<br/>PG10009<br/>Темно синий";"Мужской вельветовый пиджак";1065;"PG10009";" S, M, L";"Темно синий";"<h1>Мужской вельветовый пиджак</h1><br/><b>Материал:</b> вельвет, хлопок, полиэстер <br/>MAN<br/>";""
"photo-13279251_278603770";"http://cs5940.vk.me/u17510826/153149508/x_1f760974.jpg";"Мужской вельветовый пиджак<br/>Цена: 1065 грн.<br/>Размеры: S, M, L<br/>Материал: вельвет, хлопок, полиэстер <br/>MAN<br/>PG10009<br/>Темно синий";"Мужской вельветовый пиджак";1065;"PG10009";" S, M, L";"Темно синий";"<h1>Мужской вельветовый пиджак</h1><br/><b>Материал:</b> вельвет, хлопок, полиэстер <br/>MAN<br/>";""
"photo-13279251_278603776";"http://cs5940.vk.me/u17510826/153149508/x_72a377b2.jpg";"Мужской вельветовый пиджак<br/>Цена: 1065 грн.<br/>Размеры: S, M, L<br/>Материал: вельвет, хлопок, полиэстер <br/>MAN<br/>PG10009<br/>Коричневый";"Мужской вельветовый пиджак";1065;"PG10009";" S, M, L";"Коричневый";"<h1>Мужской вельветовый пиджак</h1><br/><b>Материал:</b> вельвет, хлопок, полиэстер <br/>MAN<br/>";""
"photo-13279251_278603778";"http://cs5940.vk.me/u17510826/153149508/x_daf263cc.jpg";"Мужской вельветовый пиджак<br/>Цена: 1065 грн.<br/>Размеры: S, M, L<br/>Материал: вельвет, хлопок, полиэстер <br/>MAN<br/>PG10009<br/>Коричневый";"Мужской вельветовый пиджак";1065;"PG10009";" S, M, L";"Коричневый";"<h1>Мужской вельветовый пиджак</h1><br/><b>Материал:</b> вельвет, хлопок, полиэстер <br/>MAN<br/>";""
"photo-13279251_278603779";"http://cs5940.vk.me/u17510826/153149508/x_152ce480.jpg";"Мужской вельветовый пиджак<br/>Цена: 1065 грн.<br/>Размеры: S, M, L<br/>Материал: вельвет, хлопок, полиэстер <br/>MAN<br/>PG10009<br/>Фиолетовый";"Мужской вельветовый пиджак";1065;"PG10009";" S, M, L";"Фиолетовый";"<h1>Мужской вельветовый пиджак</h1><br/><b>Материал:</b> вельвет, хлопок, полиэстер <br/>MAN<br/>";""
"photo-13279251_278603783";"http://cs5940.vk.me/u17510826/153149508/x_6f65308d.jpg";"Мужской вельветовый пиджак<br/>Цена: 1065 грн.<br/>Размеры: S, M, L<br/>Материал: вельвет, хлопок, полиэстер <br/>MAN<br/>PG10009<br/>Фиолетовый";"Мужской вельветовый пиджак";1065;"PG10009";" S, M, L";"Фиолетовый";"<h1>Мужской вельветовый пиджак</h1><br/><b>Материал:</b> вельвет, хлопок, полиэстер <br/>MAN<br/>";""
"photo-13279251_278772751";"http://cs5941.vk.me/u17510826/153149508/x_5143b402.jpg";"Пиджак на одной пуговице приталенный - мужской<br/>Цена: 620 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10010<br/>Черный";"Пиджак на одной пуговице приталенный - мужской";620;"PG10010";" S, M, L, XL";"Черный";"<h1>Пиджак на одной пуговице приталенный - мужской</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278772754";"http://cs5941.vk.me/u17510826/153149508/x_116559d2.jpg";"Пиджак на одной пуговице приталенный - мужской<br/>Цена: 620 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10010<br/>Черный";"Пиджак на одной пуговице приталенный - мужской";620;"PG10010";" S, M, L, XL";"Черный";"<h1>Пиджак на одной пуговице приталенный - мужской</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278772748";"http://cs5941.vk.me/u17510826/153149508/x_b9b4f4d6.jpg";"Пиджак на одной пуговице приталенный - мужской<br/>Цена: 620 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10010<br/>Черный";"Пиджак на одной пуговице приталенный - мужской";620;"PG10010";" S, M, L, XL";"Черный";"<h1>Пиджак на одной пуговице приталенный - мужской</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278772746";"http://cs5941.vk.me/u17510826/153149508/x_fb0bbb37.jpg";"Пиджак на одной пуговице приталенный - мужской<br/>Цена: 620 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10010<br/>Черный";"Пиджак на одной пуговице приталенный - мужской";620;"PG10010";" S, M, L, XL";"Черный";"<h1>Пиджак на одной пуговице приталенный - мужской</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278929649";"http://cs11164.vk.me/u17510826/153149508/x_a2aefce4.jpg";"Жилетка на четыре пуговице - мужская<br/>Цена: 435 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10011<br/>Черный";"Жилетка на четыре пуговице - мужская";435;"PG10011";" S, M, L, XL";"Черный";"<h1>Жилетка на четыре пуговице - мужская</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278929646";"http://cs11164.vk.me/u17510826/153149508/x_ee52b051.jpg";"Жилетка на четыре пуговице - мужская<br/>Цена: 435 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10011<br/>Черный";"Жилетка на четыре пуговице - мужская";435;"PG10011";" S, M, L, XL";"Черный";"<h1>Жилетка на четыре пуговице - мужская</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278929639";"http://cs11164.vk.me/u17510826/153149508/x_7599a6a4.jpg";"Жилетка на четыре пуговице - мужская<br/>Цена: 435 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10011<br/>Черный";"Жилетка на четыре пуговице - мужская";435;"PG10011";" S, M, L, XL";"Черный";"<h1>Жилетка на четыре пуговице - мужская</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278929654";"http://cs11164.vk.me/u17510826/153149508/x_7890dabc.jpg";"Жилетка на четыре пуговице - мужская<br/>Цена: 435 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10011<br/>Черный";"Жилетка на четыре пуговице - мужская";435;"PG10011";" S, M, L, XL";"Черный";"<h1>Жилетка на четыре пуговице - мужская</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
