"photo-13279251_285153903";"http://cs403221.vk.me/v403221826/fce/qVzq3qaNO94.jpg";"Пиджак мужской на одной пуговице<br/>Цена: 900 грн.<br/>Размеры: S, M, L, XL<br/>Материал: Хлопок<br/>MAN<br/>PG10001<br/>Черный";"Пиджак мужской на одной пуговице";900;"PG10001";" S, M, L, XL";"Черный";"<h1>Пиджак мужской на одной пуговице</h1><br/><b>Материал:</b> Хлопок<br/>MAN<br/>";""
"photo-13279251_278929658";"http://cs11164.vk.me/u17510826/153149508/x_cb5dd29e.jpg";"Жилетка молодежная приталенная<br/>Цена: 450 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10012<br/>Черный";"Жилетка молодежная приталенная";450;"PG10012";" S, M, L, XL";"Черный";"<h1>Жилетка молодежная приталенная</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278929667";"http://cs11164.vk.me/u17510826/153149508/x_7683db27.jpg";"Жилетка молодежная приталенная<br/>Цена: 450 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10012<br/>Черный";"Жилетка молодежная приталенная";450;"PG10012";" S, M, L, XL";"Черный";"<h1>Жилетка молодежная приталенная</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278929669";"http://cs11164.vk.me/u17510826/153149508/x_2aa0055e.jpg";"Жилетка молодежная приталенная<br/>Цена: 450 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10012<br/>Черный";"Жилетка молодежная приталенная";450;"PG10012";" S, M, L, XL";"Черный";"<h1>Жилетка молодежная приталенная</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278933874";"http://cs11164.vk.me/u17510826/153149508/x_db97764e.jpg";"Жилетка молодежная приталенная<br/>Цена: 450 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10012<br/>Белый";"Жилетка молодежная приталенная";450;"PG10012";" S, M, L, XL";"Белый";"<h1>Жилетка молодежная приталенная</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278933879";"http://cs11164.vk.me/u17510826/153149508/x_a15d2e06.jpg";"Жилетка молодежная приталенная<br/>Цена: 450 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10012<br/>Белый";"Жилетка молодежная приталенная";450;"PG10012";" S, M, L, XL";"Белый";"<h1>Жилетка молодежная приталенная</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278933882";"http://cs11164.vk.me/u17510826/153149508/x_a3cfcf35.jpg";"Жилетка молодежная приталенная<br/>Цена: 450 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10012<br/>Белый";"Жилетка молодежная приталенная";450;"PG10012";" S, M, L, XL";"Белый";"<h1>Жилетка молодежная приталенная</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278933889";"http://cs11164.vk.me/u17510826/153149508/x_6474b6b1.jpg";"Жилетка молодежная приталенная<br/>Цена: 450 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10012<br/>Белый";"Жилетка молодежная приталенная";450;"PG10012";" S, M, L, XL";"Белый";"<h1>Жилетка молодежная приталенная</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278934949";"http://cs11164.vk.me/u17510826/153149508/x_0cedf5f2.jpg";"Жилетка мужская<br/>Цена: 455 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10013<br/>Серый";"Жилетка мужская";455;"PG10013";" S, M, L, XL";"Серый";"<h1>Жилетка мужская</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278934956";"http://cs11164.vk.me/u17510826/153149508/x_b9856343.jpg";"Жилетка мужская<br/>Цена: 455 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10013<br/>Серый";"Жилетка мужская";455;"PG10013";" S, M, L, XL";"Серый";"<h1>Жилетка мужская</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278934962";"http://cs11164.vk.me/u17510826/153149508/x_ccbfe2f6.jpg";"Жилетка мужская<br/>Цена: 455 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10013<br/>Серый";"Жилетка мужская";455;"PG10013";" S, M, L, XL";"Серый";"<h1>Жилетка мужская</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278934964";"http://cs11164.vk.me/u17510826/153149508/x_644c4f71.jpg";"Жилетка мужская<br/>Цена: 455 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10013<br/>Черный";"Жилетка мужская";455;"PG10013";" S, M, L, XL";"Черный";"<h1>Жилетка мужская</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278934965";"http://cs11164.vk.me/u17510826/153149508/x_01058573.jpg";"Жилетка мужская<br/>Цена: 455 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10013<br/>Серый";"Жилетка мужская";455;"PG10013";" S, M, L, XL";"Серый";"<h1>Жилетка мужская</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278935803";"http://cs11164.vk.me/u17510826/153149508/x_03f42711.jpg";"Классическая жилетка мужская<br/>Цена: 455 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10014<br/>Черный";"Классическая жилетка мужская";455;"PG10014";" S, M, L, XL";"Черный";"<h1>Классическая жилетка мужская</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278946452";"http://cs11164.vk.me/u17510826/153149508/x_eb2b76fd.jpg";"Стильная мужская жилетка<br/>Цена: 460 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10017<br/>Бежевый";"Стильная мужская жилетка";460;"PG10017";" S, M, L, XL";"Бежевый";"<h1>Стильная мужская жилетка</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278946456";"http://cs11164.vk.me/u17510826/153149508/x_80671286.jpg";"Стильная мужская жилетка<br/>Цена: 460 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10017<br/>Бежевый";"Стильная мужская жилетка";460;"PG10017";" S, M, L, XL";"Бежевый";"<h1>Стильная мужская жилетка</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278946458";"http://cs11164.vk.me/u17510826/153149508/x_76b271d4.jpg";"Стильная мужская жилетка<br/>Цена: 460 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10017<br/>Бежевый";"Стильная мужская жилетка";460;"PG10017";" S, M, L, XL";"Бежевый";"<h1>Стильная мужская жилетка</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278946461";"http://cs11164.vk.me/u17510826/153149508/x_cec1faa6.jpg";"Стильная мужская жилетка<br/>Цена: 460 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10017<br/>Черный";"Стильная мужская жилетка";460;"PG10017";" S, M, L, XL";"Черный";"<h1>Стильная мужская жилетка</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278946466";"http://cs11164.vk.me/u17510826/153149508/x_82badef4.jpg";"Стильная мужская жилетка<br/>Цена: 460 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10017<br/>Черный";"Стильная мужская жилетка";460;"PG10017";" S, M, L, XL";"Черный";"<h1>Стильная мужская жилетка</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_278946470";"http://cs11164.vk.me/u17510826/153149508/x_7c7873d3.jpg";"Стильная мужская жилетка<br/>Цена: 460 грн.<br/>Материал: хлопок + полиэстер<br/>Размеры: S, M, L, XL<br/>MAN<br/>PG10017<br/>Черный";"Стильная мужская жилетка";460;"PG10017";" S, M, L, XL";"Черный";"<h1>Стильная мужская жилетка</h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_301967293";"http://cs425124.vk.me/v425124826/536/TXr7JscM5t8.jpg";"Стильный мужской пиджак <br/>Цена: 990 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок+ полиэстер<br/>MAN<br/>PG10019<br/>Черный";"Стильный мужской пиджак ";990;"PG10019";" S, M, L, XL";"Черный";"<h1>Стильный мужской пиджак </h1><br/><b>Материал:</b> хлопок+ полиэстер<br/>MAN<br/>";""
"photo-13279251_301967290";"http://cs425124.vk.me/v425124826/51e/aaYRTdWjbvc.jpg";"Стильный мужской пиджак <br/>Цена: 990 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок+ полиэстер<br/>MAN<br/>PG10019<br/>Черный";"Стильный мужской пиджак ";990;"PG10019";" S, M, L, XL";"Черный";"<h1>Стильный мужской пиджак </h1><br/><b>Материал:</b> хлопок+ полиэстер<br/>MAN<br/>";""
"photo-13279251_301967291";"http://cs425124.vk.me/v425124826/526/FTV67WMuDA4.jpg";"Стильный мужской пиджак <br/>Цена: 990 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок+ полиэстер<br/>MAN<br/>PG10019<br/>Синий";"Стильный мужской пиджак ";990;"PG10019";" S, M, L, XL";"Синий";"<h1>Стильный мужской пиджак </h1><br/><b>Материал:</b> хлопок+ полиэстер<br/>MAN<br/>";""
"photo-13279251_301967292";"http://cs425124.vk.me/v425124826/52e/r1nUEL9x5xs.jpg";"Стильный мужской пиджак <br/>Цена: 990 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок+ полиэстер<br/>MAN<br/>PG10019<br/>Синий";"Стильный мужской пиджак ";990;"PG10019";" S, M, L, XL";"Синий";"<h1>Стильный мужской пиджак </h1><br/><b>Материал:</b> хлопок+ полиэстер<br/>MAN<br/>";""
"photo-13279251_301975122";"http://cs425124.vk.me/v425124826/616/vDYSZaxTKXE.jpg";"Молодежный мужской пиджак <br/>Цена: 1100 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10023<br/>Черный";"Молодежный мужской пиджак ";1100;"PG10023";" S, M, L, XL";"Черный";"<h1>Молодежный мужской пиджак </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_301975104";"http://cs425124.vk.me/v425124826/5f6/JlCyAaWKA5E.jpg";"Молодежный мужской пиджак <br/>Цена: 1100 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10023<br/>Черный";"Молодежный мужской пиджак ";1100;"PG10023";" S, M, L, XL";"Черный";"<h1>Молодежный мужской пиджак </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_301975093";"http://cs425124.vk.me/v425124826/5d5/yHdR7tamdOw.jpg";"Молодежный мужской пиджак <br/>Цена: 1100 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10023<br/>Серый";"Молодежный мужской пиджак ";1100;"PG10023";" S, M, L, XL";"Серый";"<h1>Молодежный мужской пиджак </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_301975112";"http://cs425124.vk.me/v425124826/5fe/yEkpD5mQ_vo.jpg";"Молодежный мужской пиджак <br/>Цена: 1100 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10023<br/>Серый";"Молодежный мужской пиджак ";1100;"PG10023";" S, M, L, XL";"Серый";"<h1>Молодежный мужской пиджак </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_301975115";"http://cs425124.vk.me/v425124826/606/OOqJbXRGG7s.jpg";"Молодежный мужской пиджак <br/>Цена: 1100 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10023<br/>Серый";"Молодежный мужской пиджак ";1100;"PG10023";" S, M, L, XL";"Серый";"<h1>Молодежный мужской пиджак </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_301975119";"http://cs425124.vk.me/v425124826/60e/Tvvlrh3asxc.jpg";"Молодежный мужской пиджак <br/>Цена: 1100 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10023<br/>Серый";"Молодежный мужской пиджак ";1100;"PG10023";" S, M, L, XL";"Серый";"<h1>Молодежный мужской пиджак </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_301975094";"http://cs425124.vk.me/v425124826/5de/xwGac8wR1Ho.jpg";"Молодежный мужской пиджак <br/>Цена: 1100 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10023<br/>Светло серый";"Молодежный мужской пиджак ";1100;"PG10023";" S, M, L, XL";"Светло серый";"<h1>Молодежный мужской пиджак </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_301975100";"http://cs425124.vk.me/v425124826/5ee/4TT0nXYvb8c.jpg";"Молодежный мужской пиджак <br/>Цена: 1100 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10023<br/>Темно серый";"Молодежный мужской пиджак ";1100;"PG10023";" S, M, L, XL";"Темно серый";"<h1>Молодежный мужской пиджак </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_301975097";"http://cs425124.vk.me/v425124826/5e6/9Vjn4Z3P9X8.jpg";"Молодежный мужской пиджак <br/>Цена: 1100 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10023<br/>Бежевый";"Молодежный мужской пиджак ";1100;"PG10023";" S, M, L, XL";"Бежевый";"<h1>Молодежный мужской пиджак </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_301975914";"http://cs425124.vk.me/v425124826/6a0/L5gcir-nBBU.jpg";"Молодежный мужской пиджак <br/>Цена: 999 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10025<br/>Черный";"Молодежный мужской пиджак ";999;"PG10025";" S, M, L, XL";"Черный";"<h1>Молодежный мужской пиджак </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_301975909";"http://cs425124.vk.me/v425124826/690/xnq8xm_mNK8.jpg";"Молодежный мужской пиджак <br/>Цена: 999 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10025<br/>Черный";"Молодежный мужской пиджак ";999;"PG10025";" S, M, L, XL";"Черный";"<h1>Молодежный мужской пиджак </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_301975907";"http://cs425124.vk.me/v425124826/688/lPRrx0hjL_8.jpg";"Молодежный мужской пиджак <br/>Цена: 999 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10025<br/>Черный";"Молодежный мужской пиджак ";999;"PG10025";" S, M, L, XL";"Черный";"<h1>Молодежный мужской пиджак </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_301975910";"http://cs425124.vk.me/v425124826/698/FfCzyNn5b8Q.jpg";"Молодежный мужской пиджак <br/>Цена: 999 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10025<br/>Синий";"Молодежный мужской пиджак ";999;"PG10025";" S, M, L, XL";"Синий";"<h1>Молодежный мужской пиджак </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_320899833";"http://cs409528.vk.me/v409528826/8ae9/nOgwUu8UnuA.jpg";"Приталенный мужской пиджак на одну пуговицу <br/>Цена: 980 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10036";"Приталенный мужской пиджак на одну пуговицу ";980;"PG10036";" S, M, L, XL";;"<h1>Приталенный мужской пиджак на одну пуговицу </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";"Missing colour;"
"photo-13279251_320899790";"http://cs409528.vk.me/v409528826/8a91/6LsoBYAvIwo.jpg";"Приталенный мужской пиджак на одну пуговицу <br/>Цена: 980 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10036<br/>Черный";"Приталенный мужской пиджак на одну пуговицу ";980;"PG10036";" S, M, L, XL";"Черный";"<h1>Приталенный мужской пиджак на одну пуговицу </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_320899824";"http://cs409528.vk.me/v409528826/8ad7/8bKW3RZNGv4.jpg";"Приталенный мужской пиджак на одну пуговицу <br/>Цена: 980 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10036<br/>Черный";"Приталенный мужской пиджак на одну пуговицу ";980;"PG10036";" S, M, L, XL";"Черный";"<h1>Приталенный мужской пиджак на одну пуговицу </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_320899806";"http://cs409528.vk.me/v409528826/8ab5/xUPxQjN7pcU.jpg";"Приталенный мужской пиджак на одну пуговицу <br/>Цена: 980 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10036<br/>Черный";"Приталенный мужской пиджак на одну пуговицу ";980;"PG10036";" S, M, L, XL";"Черный";"<h1>Приталенный мужской пиджак на одну пуговицу </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_320899794";"http://cs409528.vk.me/v409528826/8aa3/1lKrprHsblA.jpg";"Приталенный мужской пиджак на одну пуговицу <br/>Цена: 980 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10036<br/>Темно синий";"Приталенный мужской пиджак на одну пуговицу ";980;"PG10036";" S, M, L, XL";"Темно синий";"<h1>Приталенный мужской пиджак на одну пуговицу </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_320899804";"http://cs409528.vk.me/v409528826/8aac/r3zAQIlvbS8.jpg";"Приталенный мужской пиджак на одну пуговицу <br/>Цена: 980 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10036<br/>Темно синий";"Приталенный мужской пиджак на одну пуговицу ";980;"PG10036";" S, M, L, XL";"Темно синий";"<h1>Приталенный мужской пиджак на одну пуговицу </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_320899786";"http://cs409528.vk.me/v409528826/8a88/Ge4QqNGZBQw.jpg";"Приталенный мужской пиджак на одну пуговицу <br/>Цена: 980 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10036<br/>Серый";"Приталенный мужской пиджак на одну пуговицу ";980;"PG10036";" S, M, L, XL";"Серый";"<h1>Приталенный мужской пиджак на одну пуговицу </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_320899791";"http://cs409528.vk.me/v409528826/8a9a/q-Ug1rcHy4Y.jpg";"Приталенный мужской пиджак на одну пуговицу <br/>Цена: 980 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10036<br/>Серый";"Приталенный мужской пиджак на одну пуговицу ";980;"PG10036";" S, M, L, XL";"Серый";"<h1>Приталенный мужской пиджак на одну пуговицу </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_320899784";"http://cs409528.vk.me/v409528826/8a7f/ZzuRiZfes08.jpg";"Приталенный мужской пиджак на одну пуговицу <br/>Цена: 980 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10036<br/>Серый";"Приталенный мужской пиджак на одну пуговицу ";980;"PG10036";" S, M, L, XL";"Серый";"<h1>Приталенный мужской пиджак на одну пуговицу </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_320899834";"http://cs409528.vk.me/v409528826/8af1/pSfh-DnyCow.jpg";"Приталенный мужской пиджак на одну пуговицу <br/>Цена: 980 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10036<br/>Зеленый";"Приталенный мужской пиджак на одну пуговицу ";980;"PG10036";" S, M, L, XL";"Зеленый";"<h1>Приталенный мужской пиджак на одну пуговицу </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_320899808";"http://cs409528.vk.me/v409528826/8abc/5Pa2WhX688Y.jpg";"Приталенный мужской пиджак на одну пуговицу <br/>Цена: 980 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10036<br/>Зеленый";"Приталенный мужской пиджак на одну пуговицу ";980;"PG10036";" S, M, L, XL";"Зеленый";"<h1>Приталенный мужской пиджак на одну пуговицу </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_320899815";"http://cs409528.vk.me/v409528826/8ac5/Elfj6u7JSTw.jpg";"Приталенный мужской пиджак на одну пуговицу <br/>Цена: 980 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10036<br/>Светло коричневый";"Приталенный мужской пиджак на одну пуговицу ";980;"PG10036";" S, M, L, XL";"Светло коричневый";"<h1>Приталенный мужской пиджак на одну пуговицу </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
"photo-13279251_320899820";"http://cs409528.vk.me/v409528826/8ace/JlNJQ65R82g.jpg";"Приталенный мужской пиджак на одну пуговицу <br/>Цена: 980 грн.<br/>Размеры: S, M, L, XL<br/>Материал: хлопок + полиэстер<br/>MAN<br/>PG10036<br/>Светло коричневый";"Приталенный мужской пиджак на одну пуговицу ";980;"PG10036";" S, M, L, XL";"Светло коричневый";"<h1>Приталенный мужской пиджак на одну пуговицу </h1><br/><b>Материал:</b> хлопок + полиэстер<br/>MAN<br/>";""
